Date,pH,Temp,Alkalanity (mol/L),Ammonia (g N / L),Nitrite (mg N/L),Nitrate (mg N/L),BOD (mg/L),TKN(mg /L),XTSS(mg / L)
7/15/2018,6.8,73,0.000712181,6.96E-05,0.003043478,1.985516129,4.5,1.8,3.2
7/22/2018,6.8,74,0.000965946,6.96E-05,0.003043478,2.291935484,2.6,2.04,3.6
7/29/2018,6.8,75,0.001178782,5.41E-05,0.003043478,2.01983871,2.6,1.44,4.7
8/5/2018,6.9,74,0.00124427,4.16E-05,0.003043478,1.48716129,2.8,2.13,3.7
8/12/2018,7.1,75,0.001899149,3.97E-05,0.003043478,0.334419355,2.3,0.75,3.6
8/19/2018,7,74,0.001440733,7.93E-05,0.003043478,0.203677419,1.8,0.98,4.7
8/26/2018,7.2,74,0.001833661,2.41E-05,0.003043478,0.267919355,2.8,0.62,2.6
9/2/2018,7.1,76,0.001694499,2.58E-04,0.00426087,1.437258065,3.7,1.76,2.5
9/9/2018,7.1,76,0.001375246,4.51E-05,0.003043478,1.391758065,4.2,0.84,2.1
9/16/2018,6.9,74,0.001358874,2.22E-05,0.000304348,1.85116129,4,1.71,3.1
9/23/2018,6.9,74,0.001399804,2.84E-05,0.003043478,1.491,3.6,1.73,3.3
9/30/2018,7.2,72,0.001268828,1.02E-04,0.003043478,1.667354839,1.9,1.66,2.4
10/7/2018,7.2,71,0.001146038,5.06E-05,0.003043478,1.656516129,2.8,1.56,2.2
10/14/2018,7.2,72,0.001260642,4.36E-05,0.003043478,1.583354839,2.2,1.78,2.2
10/21/2018,7.3,68,0.001277014,2.14E-04,0.003043478,1.580645161,2.7,1.39,2.3
10/28/2018,7.3,66,0.001465291,7.23E-05,0.003043478,2.300290323,2.6,2.58,2.1
11/4/2018,7.1,66,0.000843157,1.34E-04,0.003043478,2.01216129,4.9,2.07,3
11/11/2018,7.4,65,0.001293386,3.80E-04,0.014913043,2.483193548,3.1,1.87,2.1
11/18/2018,7.4,63,0.001031434,4.54E-04,0.013695652,1.962258065,3.1,1.79,2.4
11/25/2018,7.5,60,0.001555337,2.55E-04,0.003043478,0.229870968,2.1,0.65,1.7
12/2/2018,7.3,61,0.001498035,1.45E-03,0.012782609,1.189774194,5.6,2.77,3
12/9/2018,7.3,62,0.001055992,1.45E-04,0.019782609,2.328064516,4.3,2.08,3
12/16/2018,7.3,60,0.001186968,5.95E-05,0.012478261,2.770645161,4.9,1.86,1.7
12/23/2018,7.6,59,0.001833661,9.72E-05,0.00426087,1.443354839,2.5,1.97,1.3
12/30/2018,7.6,52,0.001522593,3.42E-05,0.003043478,1.523064516,2.1,1.59,1.2
1/6/2019,7.6,56,0.001440733,4.01E-05,0.003043478,1.403725806,3.1,1.36,2.3
1/13/2019,7.7,54,0.001981009,3.97E-05,0.003043478,1.258193548,1.5,,1.5
1/20/2019,7.5,54,0.001498035,3.23E-05,0.003043478,1.138516129,4.4,0.79,2.8
1/27/2019,7.3,56,0.001579895,1.86E-03,0.004869565,1.684967742,9.1,3.04,5.2
2/3/2019,7.2,57,0.001301572,2.15E-03,0.024956522,1.360032258,8.3,3.74,4
2/10/2019,7.2,60,0.001498035,8.60E-04,0.013695652,0.826,6.4,2.21,2.8
2/17/2019,7.2,58,0.0012852,5.55E-04,0.014304348,1.385322581,5.2,2.73,2.7
2/24/2019,7.2,58,0.001186968,4.56E-04,0.01126087,1.262935484,4.8,1.95,2.3
3/3/2019,7.2,57,0.001211526,5.53E-04,0.015826087,1.192483871,6.6,2.01,2.9
3/10/2019,7.1,57,0.001424361,2.15E-04,0.009434783,0.793709677,5.4,1.23,2.9
3/17/2019,7.3,59,0.001506221,2.65E-04,0.013391304,0.690967742,4.3,1.65,2.8
3/24/2019,7.6,58,0.001858219,9.80E-05,0.003043478,0.196677419,3.8,0.72,3.1
3/31/2019,7.3,58,0.001841847,1.51E-03,0.017347826,1.12383871,5.2,2.83,3.1
4/7/2019,7.2,60,0.001981009,1.06E-03,0.006086957,1.019741935,4.9,3.26,2.2
4/14/2019,7.1,61,0.001710871,7.57E-04,0.003652174,0.861451613,2.8,1.91,1.6
4/21/2019,6.9,62,0.001137852,7.67E-04,0.003347826,0.998290323,3.3,2.66,1.6
4/28/2019,6.9,63,0.001055992,5.06E-04,0.003043478,0.874096774,2.9,1.93,2
5/5/2019,6.9,62,0.000965946,2.03E-04,0.003043478,1.155,2.6,1.23,2.1
5/12/2019,7,64,0.001555337,1.35E-04,0.003043478,0.930774194,4,1.81,2.3
5/19/2019,7.3,61,0.00248854,9.33E-05,0.003043478,0.40916129,1.9,0.92,2.3
5/26/2019,7.1,64,0.001448919,5.09E-05,0.003043478,0.641741935,5.1,1.05,3.7
6/2/2019,7.1,66,0.00136706,6.07E-05,0.003043478,0.968032258,5.3,0.86,4.1
6/9/2019,6.9,67,0.000777669,3.38E-05,0.003043478,1.996354839,2.6,1.46,3.8
6/16/2019,7.1,68,0.001219712,1.11E-04,0.03926087,1.729451613,6.2,1.28,4.2
6/23/2019,7,69,0.001309758,1.44E-04,0.003043478,1.800806452,4,1.95,3.9
6/30/2019,7,70,0.001227898,9.33E-05,0.00426087,1.612258065,3.7,1.92,3.2
7/7/2019,7.2,72,0.001236084,1.17E-04,0.023434783,1.219580645,3.6,1.33,3.6
7/14/2019,7,72,0.001293386,5.99E-05,0.017347826,1.514935484,3.4,1.65,3.6
7/21/2019,7.1,73,0.001440733,6.30E-05,0.003043478,1.623322581,2.9,1.64,3.6
7/28/2019,7.1,70,0.001105108,1.23E-04,0.003043478,1.789064516,3.5,1.56,4.9
8/4/2019,7.1,74,0.001358874,5.64E-05,0.03226087,1.598258065,2.6,0.72,2.7
8/11/2019,7.3,73,0.001661755,7.82E-05,0.003043478,0.726193548,2.1,1.44,2.7
8/18/2019,7.3,72,0.001890963,8.13E-05,0.003043478,0.191032258,2.8,0.78,2.4
8/25/2019,7.3,74,0.001751801,1.16E-04,0.003043478,0.23833871,1.9,0.72,2.4
9/1/2019,7.2,72,0.001465291,2.47E-03,0.072130435,2.537725806,3.9,4.46,3.5
9/8/2019,7.2,73,0.001432547,1.35E-04,0.003043478,2.4605,3,1.79,2.7
9/15/2019,7.1,72,0.001612639,1.56E-04,0.007304348,2.549580645,3.5,2,1.9
9/22/2019,7.1,70,0.001751801,7.82E-05,0.003043478,2.601290323,3.6,3.1,1.7
9/29/2019,7.2,72,0.001743615,1.13E-04,0.063913043,2.365322581,3.9,1.97,2.3
10/6/2019,7.2,71,0.00207924,1.04E-04,0.003043478,1.568677419,4.1,1.52,2.2
10/13/2019,7.2,69,0.002021938,8.36E-05,0.003043478,1.803741935,4,1.74,2.3
10/20/2019,7,68,0.001530779,1.14E-04,0.003043478,1.704612903,3.9,1.75,2.4
10/27/2019,7.1,68,0.001416176,1.20E-04,0.055695652,2.167967742,3.6,1.83,2.9
11/3/2019,7.2,68,0.001710871,8.32E-05,0.006086957,1.528935484,4.2,1.75,2.2
11/10/2019,7.4,66,0.001972823,2.48E-04,0.030434783,1.183677419,5.7,2.01,2.3
11/17/2019,7.4,64,0.001604453,2.68E-04,0.012478261,1.468870968,3.7,1.95,1.8
11/24/2019,7.2,65,0.001481663,3.62E-04,0.016434783,1.460516129,4.1,1.9,1.9
12/1/2019,7.3,61,0.001637197,1.20E-04,0.003043478,0.248387097,2.7,0.99,1.8
12/8/2019,7.3,61,0.001596267,9.05E-04,0.008521739,0.697967742,4.3,2.2,1.5
12/15/2019,7.1,61,0.001186968,6.45E-04,0.03773913,1.399548387,4.2,2.81,1.8
12/22/2019,7.3,57,0.001064178,7.58E-05,0.003043478,0.540354839,2.6,0.9,2.1
12/29/2019,7.2,58,0.001334316,9.53E-05,0.003043478,0.926709677,2.6,1.35,2.7
1/5/2020,7.3,58,0.001096922,1.16E-04,0.003043478,0.399451613,2.3,1.68,3.4
1/12/2020,7.2,57,0.001006876,9.64E-05,0.003043478,0.590709677,2.5,1.18,3
1/19/2020,7.3,58,0.000925016,1.24E-04,0.003043478,0.418870968,2.1,1.08,2.3
1/26/2020,7.4,59,0.001817289,3.53E-03,0.012782609,0.500612903,5.5,3.36,2.7
2/2/2020,7.2,60,0.001227898,2.17E-03,0.049304348,0.748322581,5.2,3.86,1.5
2/9/2020,7.3,62,0.001186968,1.52E-03,0.043217391,0.671096774,6.1,3.16,1.2
2/16/2020,7.2,61,0.001383432,1.06E-03,0.065434783,0.718290323,7.1,2.84,1.3
2/23/2020,7.2,59,0.001358874,9.36E-04,0.057521739,0.618935484,7.9,2.39,1.7
3/1/2020,7.2,61,0.001399804,7.26E-04,0.044434783,0.646935484,5.9,2.37,2.3
3/8/2020,7.3,61,0.001277014,7.53E-04,0.034695652,0.616903226,5,2.35,2.6
3/15/2020,7.1,62,0.001137852,6.23E-04,0.02526087,0.524774194,5,2.03,3.1
3/22/2020,7.3,60,0.001178782,8.48E-05,0.003043478,1.469322581,4,1.89,2.9
3/29/2020,7.2,59,0.00124427,1.04E-04,0.003043478,1.869,3.8,2.03,2.7
4/5/2020,7.1,58,0.000802227,6.96E-05,0.003043478,2.050774194,3.2,2.25,2.4
4/12/2020,7.2,59,0.001252456,6.49E-05,0.003043478,2.874516129,2.8,1.49,2.2
4/19/2020,7.3,58,0.001236084,7.78E-05,0.003043478,2.115806452,3.4,1.67,3
4/26/2020,7.2,58,0.001211526,5.72E-05,0.003043478,1.756548387,2.7,1.13,2.5
5/3/2020,7.2,60,0.001146038,6.61E-05,0.003043478,1.199935484,2.9,1.35,2.6
5/10/2020,7.1,61,0.001055992,4.59E-05,0.003043478,0.411758065,2.4,0.79,1.8
5/17/2020,7.2,60,0.00120334,5.17E-05,0.003043478,0.258774194,4,0.59,1.8
5/24/2020,7.2,63,0.001252456,4.28E-05,0.003043478,0.190693548,4,0.73,2
5/31/2020,7,68,0.00099869,5.76E-05,0.003043478,0.201870968,4,0.82,2.3
6/7/2020,6.9,67,0.001047806,1.10E-04,0.003043478,0.156822581,4,0.74,2.3
6/14/2020,7.1,68,0.001129666,8.05E-05,0.003043478,0.168225806,4,0.81,2.1
6/21/2020,6.9,69,#VALUE!,6.96E-05,0.003043478,0.2485,4,0.91,1.6
6/28/2020,6.9,73,#VALUE!,7.70E-05,0.003043478,0.228064516,4,0.99,1.7
7/5/2020,7,72,0.000834971,7.74E-05,0.307391304,0.249967742,4,1.14,3.2
7/12/2020,6.8,73,0.000900458,5.95E-05,0.003043478,0.235177419,4,0.97,3
7/19/2020,6.8,73,0.000785855,5.99E-05,0.003043478,0.190919355,4,0.84,2.7
7/26/2020,6.8,73,0.001277014,4.01E-05,0.003043478,0.182564516,4,0.78,2.3
8/2/2020,7,75,0.001129666,3.69E-05,0.003043478,0.109516129,4,0.75,3.3
8/9/2020,6.7,74,0.000884086,5.17E-05,0.003043478,0.478483871,4,1.26,2.9
8/16/2020,6.6,74,0.001178782,8.21E-05,0.003043478,0.440548387,4,1.17,3.3
8/23/2020,6.7,72,0.00099869,9.76E-05,0.003043478,0.923887097,4,1.65,4.1
8/30/2020,6.7,70,0.001015062,6.61E-05,0.003043478,0.490451613,6.7,1.29,3
9/6/2020,6.8,72,0.001096922,6.61E-05,0.003043478,0.520709677,4,1.43,3.8
9/13/2020,6.8,73,0.001538965,7.89E-05,0.003043478,0.550967742,4.2,1.09,3.7
9/20/2020,6.8,71,0.001113294,7.27E-05,0.003043478,0.441,4,1.07,3.2
9/27/2020,7,68,0.00116241,1.03E-04,0.003043478,0.490677419,4,1.28,4.4
10/4/2020,6.9,71,0.001072364,4.59E-05,0.003043478,0.38816129,4,1.01,2.3
10/11/2020,6.9,68,0.001211526,5.83E-05,0.003043478,0.508064516,6.7,1.12,2.4
10/18/2020,6.9,69,0.00132613,5.72E-05,0.003043478,0.530419355,4,1.05,2.9
10/25/2020,6.9,67,0.001129666,4.36E-05,0.003043478,0.473290323,4,1.12,2.6
11/1/2020,6.8,67,0.001129666,4.71E-05,0.003043478,0.861903226,4,0.97,2.5
11/8/2020,7.2,65,0.001031434,4.24E-05,0.003043478,1.192258065,4,1.47,2.5
11/15/2020,7.1,68,0.000965946,9.21E-04,0.003043478,0.564516129,4,2.76,2.1
11/22/2020,7.2,64,0.000965946,5.52E-05,0.003043478,0.632709677,4,1,1.9
11/29/2020,7.2,63,0.001227898,2.53E-05,0.003043478,0.660935484,3.2,1.27,1.9
12/6/2020,7.2,62,0.000965946,2.14E-05,0.003043478,0.747870968,,1.1,2.5
12/13/2020,7.2,61,0.001735429,2.76E-05,0.003043478,0.578741935,,0.91,2.4
12/20/2020,7.3,60,0.001277014,2.33E-05,0.003043478,0.317483871,,0.77,2.5
12/27/2020,7.3,60,0.001653569,2.61E-05,0.003043478,0.26566129,,0.86,2.3
1/3/2021,7.3,58,0.001129666,2.06E-05,0.003043478,0.391774194,,1.06,3.8
1/10/2021,7.1,59,0.000949574,8.28E-05,0.003043478,0.509645161,4,1.27,3.5
1/17/2021,7.3,60,0.00140799,2.61E-04,0.003043478,0.362193548,4,1.85,3.5
1/24/2021,7.3,61,0.00099869,6.14E-04,0.003043478,0.540580645,4,2.23,3.6
1/31/2021,7.2,62,0.00091683,5.50E-04,0.007608696,0.716935484,4,1.32,3.3
2/7/2021,7.2,59,0.00103962,8.56E-05,0.003043478,0.925806452,4,1.28,3.3
2/14/2021,7.1,62,0.000900458,1.31E-04,0.00426087,0.619387097,4,1.16,2.8
2/21/2021,7.2,61,0.000834971,5.48E-05,0.003043478,0.639483871,4,1.02,2.2
2/28/2021,6.9,60,0.000589391,8.63E-05,0.003043478,0.708806452,4,1.23,2.1
3/7/2021,7,59,0.000867714,6.07E-05,0.003043478,0.789645161,4,1.01,3.3
3/14/2021,7.1,61,0.000736739,5.83E-05,0.003043478,0.793032258,4,1.28,1.5
3/21/2021,7,60,0.001064178,5.41E-05,0.003043478,0.668612903,4,0.94,2.1
3/28/2021,7.1,62,0.000965946,2.41E-04,0.003043478,0.590032258,4,1.26,2.2
4/4/2021,6.8,61,0.00108055,8.17E-05,0.01673913,0.551419355,4,1.37,4.1
4/11/2021,6.8,62,0.0008759,4.98E-05,0.003043478,0.504451613,4,1.19,3.7
4/18/2021,6.8,63,0.001047806,3.34E-05,0.307391304,0.344129032,4,1.27,2.7
4/25/2021,6.8,61,0.000736739,3.93E-05,0.003043478,0.201419355,4,1.15,3.4
5/2/2021,6.8,62,0.000818599,8.40E-05,0.003043478,0.265096774,4,0.87,4.2
5/9/2021,6.8,64,0.001088736,3.69E-05,0.003043478,0.285419355,4,0.84,2.3
5/16/2021,6.6,62,0.000982318,4.20E-05,0.003043478,0.222193548,4,0.7,1.7
5/23/2021,6.8,65,0.000818599,5.48E-05,0.003043478,0.124080645,4,0.65,2.4
5/30/2021,6.8,68,0.000818599,3.73E-05,0.003043478,0.123741935,4,1.42,1.9
6/6/2021,6.6,67,0.000613949,6.53E-05,0.003043478,0.9275,4,1.4,2.7
6/13/2021,6.8,69,0.001047806,4.39E-05,0.003043478,0.652354839,4,0.75,2.5
6/20/2021,6.7,69,0.000900458,3.54E-05,0.003043478,0.240596774,4,0.97,3.1
6/27/2021,6.7,71,0.000818599,5.99E-05,0.003043478,0.180193548,4,1.01,4.2
7/4/2021,6.7,72,0.00091683,6.49E-05,0.003043478,0.217677419,4,1.26,5.5
7/11/2021,6.8,71,0.001015062,7.51E-05,0.003043478,0.198145161,4.1,0.93,7.5
7/18/2021,6.8,69,0.000548461,7.08E-05,0.003043478,0.267354839,4,0.81,4.8
7/25/2021,6.7,70,0.000646693,3.11E-05,0.003043478,0.233822581,4,0.7,2.5
8/1/2021,6.7,71,0.000810413,3.46E-05,0.003043478,0.22366129,4,0.74,3
8/8/2021,6.8,70,0.000982318,4.39E-05,0.003043478,0.211580645,4,0.68,2.3
8/15/2021,6.7,72,0.000900458,2.61E-05,0.003043478,0.24183871,4,0.98,1.5
8/22/2021,6.6,73,0.000965946,3.77E-05,0.003043478,0.463580645,4,1.5,2.5
8/29/2021,6.8,72,0.001277014,9.10E-05,0.091,1.555580645,4,1.41,2.2
9/5/2021,6.8,71,0.00108055,1.02E-04,0.003043478,1.177354839,4,1.17,2.8
9/12/2021,7.1,72,0.001260642,1.11E-04,0.007913043,0.516532258,4,1.1,2.5
9/19/2021,7,72,0.001219712,6.18E-05,0.004565217,0.577612903,4,1.06,2.2
9/26/2021,7,72,0.001211526,6.22E-05,0.003043478,0.620290323,4,1.33,2
10/3/2021,6.8,70,0.001047806,7.66E-05,0.003043478,0.685774194,4,1.21,0.9
10/10/2021,6.9,69,0.001186968,5.33E-05,0.003043478,0.509870968,4,1.1,2.4
10/17/2021,6.8,70,0.00120334,3.54E-05,0.003043478,0.473967742,4,1.1,2.8
10/24/2021,6.8,68,0.00124427,8.94E-05,0.003043478,0.494290323,4,1.15,2
10/31/2021,6.9,68,0.001252456,7.35E-05,0.003043478,0.53583871,4,1.15,1.5
11/7/2021,6.7,67,0.001113294,5.17E-05,0.003043478,0.561806452,4,1.62,1.8
11/14/2021,6.9,66,0.001047806,2.67E-04,0.003043478,0.585741935,4,2.54,1.7
11/21/2021,6.8,66,0.001023248,4.28E-05,0.005173913,1.323903226,4,1.06,1.6
11/28/2021,6.9,62,0.00103962,5.83E-05,0.003043478,0.586419355,4.1,1.91,1.4
12/5/2021,6.8,62,0.000794041,3.09E-04,0.070913043,1.759709677,4,19.4,1.7
12/12/2021,6.7,63,0.000949574,4.55E-05,0.004869565,1.45283871,4,1.34,1.8
12/19/2021,6.7,64,0.00103962,3.62E-05,0.003043478,0.998516129,4,1.27,1.5
12/26/2021,6.9,60,0.001195154,4.36E-05,0.003043478,0.567451613,4,,1.5
1/2/2022,6.8,60,0.001309758,5.02E-05,0.003043478,0.075306452,4,0.85,2.2
1/9/2022,6.8,60,0.001170596,9.72E-05,0.003043478,0.258435484,4,1.32,3.3
1/16/2022,7.1,59,0.001096922,1.07E-04,0.003043478,0.406903226,4,1.18,5
1/23/2022,7.1,60,0.00095776,6.26E-05,0.003043478,0.470129032,4,1.31,4.9
1/30/2022,7.1,59,0.000671251,4.08E-05,0.003043478,1.798548387,4,3.21,5.6
2/6/2022,7.2,61,0.001375246,1.35E-03,0,1.002129032,8.4,1.25,5
2/13/2022,7.3,61,0.000933202,1.24E-04,0.007,0.486387097,4,1.13,1.7
2/20/2022,7.2,61,0.000933202,7.12E-05,0.003043478,0.873419355,4,1.56,1.2
2/27/2022,7.3,61,,1.59E-04,0.006695652,0.498806452,4,1.54,2.7
3/6/2022,7.5,61,0.001006876,2.29E-04,0.012173913,0.422935484,4,1.3,2.7
3/13/2022,7.3,61,0.000343811,1.37E-04,0.007913043,0.375064516,4,0.99,1.2
3/20/2022,7.1,61,0.001064178,8.83E-05,0.003043478,0.303822581,4,1.79,0.7
3/27/2022,7.1,62,0.000982318,4.71E-04,0.025869565,1.135806452,4,1.51,1.8
4/3/2022,7,62,0.001195154,2.33E-04,0.003043478,0.445290323,4,1.29,2.2
4/10/2022,7,64,0.000949574,2.36E-04,0.003043478,0.332387097,4,1.61,2.1
4/17/2022,7.2,65,0.000965946,4.46E-04,0.003043478,0.328096774,4,0.86,2.6
4/24/2022,7,64,0.000605763,5.02E-05,0.003043478,0.373822581,4,1.16,2.4
5/1/2022,7.1,64,0.000605763,4.20E-05,0.030434783,0.791,4,1.33,2.2
5/8/2022,7.1,66,0.000589391,3.11E-05,0.003043478,0.616451613,4,0.97,2.1
5/15/2022,7.1,64,0.001277014,3.93E-05,0.003043478,0.452967742,4,0.88,1.7
5/22/2022,7.1,68,0.00091683,2.33E-05,0.003043478,0.350677419,4,0.86,1.9
5/29/2022,7.1,68,,3.34E-05,0.003043478,0.387258065,4,0.84,2.1
6/5/2022,7,70,,3.93E-05,0.003043478,0.492032258,4,1.18,3.4
6/12/2022,6.9,70,0.000884086,3.62E-05,0.003043478,0.520032258,4,1.27,3.6
6/19/2022,7.1,71,0.000884086,3.23E-05,0.003043478,0.510774194,4,1.12,5.2
6/26/2022,7,70,0.00108055,1.98E-05,0.003043478,0.632483871,4,1.34,4.3
7/3/2022,7.1,72,0.001031434,4.71E-05,0.003043478,0.485032258,4,1.11,3.7
7/10/2022,7,73,0.001309758,3.23E-05,0.003043478,0.59816129,4,1.14,3.3
7/17/2022,7,75,,3.81E-05,0.003043478,0.728677419,4,1.22,3.2
7/24/2022,7.1,77,0.00140799,2.45E-05,0.003043478,0.54216129,4,1.39,3.9
7/31/2022,7.1,76,0.001293386,7.89E-05,0.003043478,0.453870968,4,1.8,2.6
8/7/2022,7.5,76,0.001252456,3.93E-04,0.003043478,0.398548387,4,0.74,2.3
8/14/2022,6.9,75,0.001260642,2.45E-05,0.003043478,0.446645161,4,0.93,1.2
8/21/2022,7.2,74,0.001702685,5.17E-05,0.003043478,0.272322581,4,0.84,2.2
8/28/2022,7.2,75,0.001440733,1.47E-04,0.003043478,0.211919355,4,2.21,2.5
9/4/2022,7.1,73,0.00136706,7.16E-04,0.008826087,0.491467742,4,0.95,2
9/11/2022,6.9,73,0.001015062,9.88E-05,0.003043478,0.432193548,4,0.86,1.9
9/18/2022,6.9,72,0.00091683,5.33E-05,0.003043478,0.40216129,4,0.86,1.8
9/25/2022,6.9,72,0.001015062,5.60E-05,0.003043478,0.489548387,4,0.8,1.5
10/2/2022,7,71,0.000884086,3.69E-05,0.003043478,0.414016129,4,0.98,1.7
10/9/2022,7,70,0.000965946,4.51E-05,0.003043478,0.534258065,4.9,1.01,2.3
10/16/2022,7,70,0.00099869,4.43E-05,0.003043478,0.481645161,4,0.88,2.1
10/23/2022,6.9,69,,3.73E-05,0.003043478,0.488193548,4,1,2
10/30/2022,7,70,0.000851343,4.28E-05,0.003043478,0.394596774,4,0.86,1
11/6/2022,6.7,70,0.000965946,8.21E-05,0.003043478,0.349774194,4,1.17,1.1
11/13/2022,7,70,0.000818599,3.81E-04,0.012173913,0.249290323,4.7,0.93,1.2
11/20/2022,7.3,67,,1.89E-04,0.024956522,0.289145161,4,0.8,1.8
11/27/2022,7.3,64,,7.04E-05,0.003043478,0.089983871,5,1.59,3.1
12/4/2022,7.1,65,0.000933202,5.34E-04,0.034086957,0.598612903,4,1.56,1.7
12/11/2022,7.3,66,0.000728553,2.80E-04,0.031652174,0.225467742,4,1.5,2
12/18/2022,7.1,64,0.000229208,4.63E-05,0.003043478,0.891709677,4,0.65,1.4
12/25/2022,7.2,61,0.000736739,2.14E-05,0.003043478,0.396290323,4,0.61,1.2
1/1/2023,7.1,61,0.000834971,2.10E-05,0.003043478,1.099677419,4,1.25,1.6
1/8/2023,7,59,0.000834971,2.99E-05,0.003043478,1.126548387,4,0.86,2
1/15/2023,7.1,60,0.001227898,1.57E-04,0.008217391,1.497774194,4,0.69,2.2
1/22/2023,7.1,62,0.000654879,2.37E-04,0.049304348,1.250967742,4,1.47,2.3
1/29/2023,7.1,61,0.000802227,3.73E-04,0.020086957,0.620967742,4,1.59,2.2
2/5/2023,7,62,0.000802227,1.54E-04,0.017652174,0.608548387,4,1.25,2.5
2/12/2023,7,63,0.001031434,2.29E-04,0.020391304,0.381612903,4,1.27,1.5
2/19/2023,7.2,62,0.001064178,9.64E-05,0.017043478,0.342774194,4,1.05,1.7
2/26/2023,7.1,62,,1.90E-04,0.02526087,0.379467742,4,1.28,1.4
3/5/2023,7,62,0.00103962,8.38E-04,0.024347826,0.390193548,4,1.86,1.9
3/12/2023,6.9,60,,2.80E-05,0.003043478,0.355645161,4,0.87,1.9
3/19/2023,7,61,0.000802227,1.66E-03,0.024347826,1.547225806,4,3.46,1.6
3/26/2023,7.1,63,0.001129666,1.55E-03,0.033173913,0.342096774,4.4,2.7,2.2
4/2/2023,7,64,0.000900458,1.46E-04,0.003043478,0.66816129,4,1.2,1.9
4/9/2023,6.8,65,0.000933202,5.31E-04,0.003043478,0.445741935,4,1.27,2
4/16/2023,7.1,67,,3.34E-04,0.003043478,0.366483871,4,1.26,1.8
4/23/2023,6.7,65,0.000785855,5.56E-05,0.003043478,0.254709677,4,0.76,2.5
4/30/2023,6.9,66,0.000892272,6.73E-05,0.003043478,0.244096774,4,1.03,2
5/7/2023,6.8,65,0.000556647,4.43E-05,0.003043478,0.124193548,4,0.82,1.6
5/14/2023,6.8,66,0.000802227,3.93E-05,0.003043478,0.406225806,4,0.7,1.6
5/21/2023,6.7,66,0.000949574,2.10E-05,0.003043478,0.521612903,4,0.72,2.2
5/28/2023,6.8,68,0.000523903,6.30E-05,0.003043478,0.729693548,4,0.91,3.8
6/4/2023,6.8,66,0.000900458,2.80E-05,0.003043478,0.721677419,4,1.06,8.2
6/11/2023,6.7,67,0.000900458,5.17E-05,0.003043478,0.651903226,4,1.38,7.3
6/18/2023,6.9,69,0.000818599,3.85E-05,0.022521739,0.477016129,4,1.17,6.3
6/25/2023,6.8,72,0.000769483,7.16E-05,0.003043478,0.629209677,4,1.05,6.7
7/2/2023,6.7,73,0.000687623,2.84E-05,0.003043478,0.750806452,4,1.09,5.9
7/9/2023,6.8,74,0.000654879,2.10E-05,0.003043478,0.772032258,4,0.92,6
7/16/2023,6.8,72,0.000785855,3.03E-05,0.003043478,0.770225806,4,1.11,4.5
7/23/2023,6.7,74,0.000949574,2.33E-05,0.003043478,0.590483871,4,0.82,6.9
7/30/2023,6.8,71,0.000982318,2.72E-05,0.003043478,0.646935484,4.2,1.03,1.7
8/6/2023,6.8,73,0.000785855,1.94E-05,0.003043478,0.775870968,4,0.54,1.7
8/13/2023,7,70,0.000507531,2.06E-05,0.003043478,0.526806452,4,0.72,2.5
8/20/2023,7,70,0.000900458,1.21E-04,0.003043478,0.772935484,4,0.99,1.6
8/27/2023,6.7,72,0.000622135,9.27E-04,0.003043478,1.341967742,4,1.98,2
9/3/2023,7.2,75,0.001047806,2.09E-04,0.00426087,0.323806452,4,1.24,1.6
9/10/2023,7.5,70,0.000769483,9.64E-05,0.003043478,0.512354839,4,0.33,2.5
9/17/2023,6.9,73,0.000638507,1.31E-04,0.003043478,0.476677419,4,0.63,1.7
9/24/2023,7,69,0.001375246,4.25E-04,0.003043478,0.418193548,4,0.94,1.6
10/1/2023,6.8,71,0.000851343,2.36E-04,0.003043478,0.438629032,4,0.36,2.1
10/8/2023,6.7,70,,4.94E-05,0.003043478,0.533580645,4,0.95,2
10/15/2023,7,67,0.000458415,2.45E-05,0.003043478,0.452064516,4,0.82,1.9
10/22/2023,6.7,69,,1.98E-05,0.003043478,0.483903226,4,0.88,1.8
10/29/2023,7.4,69,0.002357564,7.58E-05,0.003043478,0.348870968,4,1,1.5
11/5/2023,7,67,0.001170596,1.72E-04,0.020086957,0.37416129,4,1.14,1.9
11/12/2023,7.3,67,0.001064178,5.52E-05,0.008826087,0.395387097,4,0.95,1.6
11/19/2023,7.1,64,0.001146038,2.18E-05,0.003043478,0.215532258,4,0.52,1.1
11/26/2023,6.8,64,0.00132613,7.77E-04,0.049,0.733419355,4,1.9,2
12/3/2023,6.9,66,0.000908644,8.87E-05,0.003043478,1.293870968,4,1.45,1.8
12/10/2023,6.8,64,0.00091683,3.11E-05,0.004869565,0.616677419,4,0.91,2.4
12/17/2023,6.7,61,0.000753111,2.88E-05,0.003043478,0.389064516,4,0.82,2.3
12/24/2023,6.8,60,0.001064178,2.14E-05,0.003043478,1.065580645,4.1,0.93,2.7
1/7/2024,6.7,59,0.000720367,3.54E-05,0.003043478,1.429129032,4,1.06,2.2
1/14/2024,6.6,58,0.000785855,8.98E-05,0.003043478,1.560322581,4,1.35,2.3
1/21/2024,6.5,59,0.000687623,5.07E-04,0.005782609,1.666,4,2.52,2.2
1/28/2024,6.7,63,0.001064178,3.78E-04,0.029217391,1.722,4,2.08,2.2
2/4/2024,6.3,61,0.000785855,6.57E-04,0.025869565,1.366580645,4.2,2.11,2
